field,display_name,browse_link,external_link,dc_map,schema_map
title,Lake name,,,DCTERMS.title,headline
state_province,Location,,,,contentLocation
HydroLAKE_ID,HydroLAKE ID,
GRanD_id,GRanD ID,
latitude,Latitude,,,,
longitude,Longitude,,,,
surface_area_km2,Surface area (km2),
reservoir_nonreservoir,Basin type,
date_dam_completion,Dam completion date,
motorboat_restriction,Motor restrictions,true
motorboat_restriction_notes,Motor restrictions notes,
primary_emergent_veg,Primary emergent vegetation,true
primary_veg_for_nesting,Primary vegetation for nesting,true
management_agency,Management agency,true
lake_use,Lake use,true
region_associations,Region associations,
comments,Comments,
